run,freq,success,fail,total,time
86,228000000,6094,100,6194
87,228000000,13113,100,13213
88,228000000,19055,100,19155
89,228000000,1482,100,1582
90,228000000,5092,100,5192
91,228000000,13050,100,13150
92,228000000,3724,100,3824
93,228000000,9157,100,9257
94,228000000,12032,100,12132
95,228000000,6694,100,6794
96,228000000,11815,100,11915
97,228000000,7564,100,7664
98,228000000,4909,100,5009
99,228000000,9830,100,9930
0,229000000,145,100,245
1,229000000,0,100,100
2,229000000,0,100,100
3,229000000,850,100,950
4,229000000,1860,100,1960
5,229000000,4925,100,5025
6,229000000,3344,100,3444
7,229000000,2870,100,2970
8,229000000,2283,100,2383
9,229000000,858,100,958
10,229000000,1440,100,1540
11,229000000,2790,100,2890
12,229000000,1574,100,1674
13,229000000,1497,100,1597
14,229000000,1311,100,1411
15,229000000,5778,100,5878
16,229000000,1544,100,1644
17,229000000,0,100,100
18,229000000,4050,100,4150
19,229000000,3707,100,3807
20,229000000,12729,100,12829
21,229000000,11475,100,11575
22,229000000,9268,100,9368
23,229000000,12632,100,12732
24,229000000,12548,100,12648
25,229000000,5265,100,5365
26,229000000,1232,100,1332
27,229000000,13154,100,13254
28,229000000,3421,100,3521
29,229000000,6151,100,6251
30,229000000,4753,100,4853
31,229000000,8126,100,8226
32,229000000,3993,100,4093
33,229000000,0,100,100
34,229000000,0,100,100
35,229000000,3604,100,3704
36,229000000,5400,100,5500
37,229000000,981,100,1081
38,229000000,11,100,111
39,229000000,4207,100,4307
40,229000000,2224,100,2324
41,229000000,1497,100,1597
42,229000000,548,100,648
43,229000000,10890,100,10990
44,229000000,2495,100,2595
45,229000000,2526,100,2626
46,229000000,253,100,353
47,229000000,1647,100,1747
48,229000000,4323,100,4423
49,229000000,5606,100,5706
50,229000000,5278,100,5378
51,229000000,4223,100,4323
52,229000000,13325,100,13425
53,229000000,917,100,1017
54,229000000,15684,100,15784
55,229000000,321,100,421
56,229000000,5047,100,5147
57,229000000,3542,100,3642
58,229000000,5928,100,6028
59,229000000,2560,100,2660
60,229000000,1127,100,1227
61,229000000,4233,100,4333
62,229000000,10,100,110
63,229000000,0,100,100
64,229000000,1941,100,2041
65,229000000,7318,100,7418
66,229000000,181,100,281
67,229000000,4968,100,5068
68,229000000,1389,100,1489
69,229000000,9012,100,9112
70,229000000,4398,100,4498
71,229000000,0,100,100
72,229000000,1529,100,1629
73,229000000,0,100,100
74,229000000,2348,100,2448
75,229000000,9669,100,9769
76,229000000,7687,100,7787
77,229000000,212,100,312
78,229000000,3996,100,4096
79,229000000,2618,100,2718
80,229000000,0,100,100
81,229000000,3994,100,4094
82,229000000,174,100,274
83,229000000,1477,100,1577
84,229000000,1373,100,1473
85,229000000,1060,100,1160
86,229000000,0,100,100
87,229000000,0,100,100
88,229000000,0,100,100
89,229000000,2919,100,3019
90,229000000,938,100,1038
91,229000000,732,100,832
92,229000000,0,100,100
93,229000000,360,100,460
94,229000000,6676,100,6776
95,229000000,2383,100,2483
96,229000000,3930,100,4030
97,229000000,3893,100,3993
98,229000000,0,100,100
99,229000000,1179,100,1279
0,230000000,0,100,100
1,230000000,0,100,100
2,230000000,0,100,100
3,230000000,0,100,100
4,230000000,0,100,100
5,230000000,0,100,100
6,230000000,0,100,100
7,230000000,0,100,100
8,230000000,0,100,100
9,230000000,0,100,100
10,230000000,0,100,100
11,230000000,0,100,100
12,230000000,0,100,100
13,230000000,0,100,100
14,230000000,0,100,100
15,230000000,0,100,100
16,230000000,0,100,100
17,230000000,0,100,100
18,230000000,0,100,100
19,230000000,0,100,100
20,230000000,0,100,100
21,230000000,0,100,100
22,230000000,0,100,100
23,230000000,0,100,100
24,230000000,0,100,100
25,230000000,0,100,100
26,230000000,0,100,100
27,230000000,0,100,100
28,230000000,0,100,100
29,230000000,0,100,100
30,230000000,0,100,100
31,230000000,0,100,100
32,230000000,0,100,100
33,230000000,0,100,100
34,230000000,0,100,100
35,230000000,0,100,100
36,230000000,0,100,100
37,230000000,0,100,100
38,230000000,0,100,100
39,230000000,0,100,100
40,230000000,0,100,100
41,230000000,0,100,100
42,230000000,0,100,100
43,230000000,0,100,100
44,230000000,0,100,100
45,230000000,0,100,100
46,230000000,0,100,100
47,230000000,0,100,100
48,230000000,0,100,100
49,230000000,0,100,100
50,230000000,0,100,100
51,230000000,0,100,100
52,230000000,0,100,100
53,230000000,0,100,100
54,230000000,0,100,100
55,230000000,0,100,100
56,230000000,0,100,100
57,230000000,0,100,100
58,230000000,0,100,100
59,230000000,0,100,100
60,230000000,0,100,100
61,230000000,0,100,100
62,230000000,0,100,100
63,230000000,0,100,100
64,230000000,0,100,100
65,230000000,0,100,100
66,230000000,0,100,100
67,230000000,0,100,100
68,230000000,0,100,100
69,230000000,0,100,100
70,230000000,0,100,100
71,230000000,0,100,100
72,230000000,0,100,100
73,230000000,0,100,100
74,230000000,0,100,100
75,230000000,0,100,100
76,230000000,0,100,100
77,230000000,0,100,100
78,230000000,0,100,100
79,230000000,0,100,100
80,230000000,0,100,100
81,230000000,0,100,100
82,230000000,0,100,100
83,230000000,0,100,100
84,230000000,0,100,100
85,230000000,0,100,100
86,230000000,0,100,100
87,230000000,0,100,100
88,230000000,0,100,100
89,230000000,0,100,100
90,230000000,0,100,100
91,230000000,0,100,100
92,230000000,0,100,100
93,230000000,0,100,100
94,230000000,0,100,100
95,230000000,0,100,100
96,230000000,0,100,100
97,230000000,0,100,100
98,230000000,0,100,100
99,230000000,0,100,100
0,231000000,0,100,100
1,231000000,0,100,100
2,231000000,0,100,100
3,231000000,0,100,100
4,231000000,0,100,100
5,231000000,0,100,100
6,231000000,0,100,100
7,231000000,0,100,100
8,231000000,0,100,100
9,231000000,0,100,100
10,231000000,0,100,100
11,231000000,0,100,100
12,231000000,0,100,100
13,231000000,0,100,100
14,231000000,0,100,100
15,231000000,0,100,100
16,231000000,0,100,100
17,231000000,0,100,100
18,231000000,0,100,100
19,231000000,0,100,100
20,231000000,0,100,100
21,231000000,0,100,100
22,231000000,0,100,100
23,231000000,0,100,100
24,231000000,0,100,100
25,231000000,0,100,100
26,231000000,0,100,100
27,231000000,0,100,100
28,231000000,0,100,100
29,231000000,0,100,100
30,231000000,0,100,100
31,231000000,0,100,100
32,231000000,0,100,100
33,231000000,0,100,100
34,231000000,0,100,100
35,231000000,0,100,100
36,231000000,0,100,100
37,231000000,0,100,100
38,231000000,0,100,100
39,231000000,0,100,100
40,231000000,0,100,100
41,231000000,0,100,100
42,231000000,0,100,100
43,231000000,0,100,100
44,231000000,0,100,100
45,231000000,0,100,100
46,231000000,0,100,100
47,231000000,0,100,100
48,231000000,0,100,100
49,231000000,0,100,100
50,231000000,0,100,100
51,231000000,0,100,100
52,231000000,0,100,100
53,231000000,0,100,100
54,231000000,0,100,100
55,231000000,0,100,100
56,231000000,0,100,100
57,231000000,0,100,100
58,231000000,0,100,100
59,231000000,0,100,100
60,231000000,0,100,100
61,231000000,0,100,100
62,231000000,0,100,100
63,231000000,0,100,100
64,231000000,0,100,100
65,231000000,0,100,100
66,231000000,0,100,100
67,231000000,0,100,100
68,231000000,0,100,100
69,231000000,0,100,100
70,231000000,0,100,100
71,231000000,0,100,100
72,231000000,0,100,100
73,231000000,0,100,100
74,231000000,0,100,100
75,231000000,0,100,100
76,231000000,0,100,100
77,231000000,0,100,100
78,231000000,0,100,100
79,231000000,0,100,100
80,231000000,0,100,100
81,231000000,0,100,100
82,231000000,0,100,100
83,231000000,0,100,100
84,231000000,0,100,100
85,231000000,0,100,100
86,231000000,0,100,100
87,231000000,0,100,100
88,231000000,0,100,100
89,231000000,0,100,100
90,231000000,0,100,100
91,231000000,0,100,100
92,231000000,0,100,100
93,231000000,0,100,100
94,231000000,0,100,100
95,231000000,0,100,100
96,231000000,0,100,100
97,231000000,0,100,100
98,231000000,0,100,100
99,231000000,0,100,100
